tweetid,sentiment
733655,0
383468,1
796762,2
184596,2
327092,1
158124,0
998269,2
332356,0
495084,0
610404,1
478417,2
599073,0
476278,2
433925,2
184487,0
899620,0
237593,0
637818,2
487541,0
323186,2
767342,2
897943,2
893076,2
227111,2
484479,2
142536,0
511856,2
486621,0
793118,0
350625,0
875997,0
520873,2
980231,0
486454,2
790783,1
119066,0
795590,1
703949,0
226753,2
497219,0
133965,2
108181,2
574156,2
510374,2
547861,1
154116,2
445954,0
997533,2
624946,1
463357,0
912071,1
789575,0
733504,1
921494,0
182771,0
577188,2
77565,2
13576,2
850213,2
233403,2
158376,0
42715,0
125277,1
794752,0
738883,2
646317,0
908688,0
767328,1
771691,0
259880,0
825122,2
884467,2
787682,2
609778,0
737682,2
908388,2
424425,0
323128,0
628679,0
678862,2
838507,2
205713,2
681150,0
7572,0
941573,2
274509,0
684872,0
370024,2
291351,0
155280,2
493518,0
955736,2
475150,2
814784,2
934550,1
236229,0
868776,2
724046,2
948949,1
383876,1
131974,2
986064,2
428108,2
926841,2
494582,1
781163,0
92910,1
486,0
491939,0
53227,0
800250,0
253165,1
31100,0
457211,0
164443,2
646128,0
26297,0
641969,2
593800,1
256579,2
805014,0
418189,2
640885,0
497723,2
627483,2
654700,0
237079,2
432087,1
572031,0
962862,1
73015,0
308754,0
686614,0
620529,2
342626,0
875135,0
135651,1
566883,0
708737,0
771565,2
146085,2
713094,2
540959,0
824998,0
387636,0
6977,0
581176,0
272574,0
312899,0
405772,2
423226,0
15617,2
73801,1
581076,2
763519,2
916909,2
646077,2
551261,0
182472,2
180047,2
986479,0
238659,1
76266,0
98479,2
177204,2
298152,0
328729,2
297260,2
567264,2
329437,2
985621,2
789426,0
246326,1
933736,0
378617,0
254499,0
174922,2
312720,0
568863,2
903966,0
730989,1
191303,0
261053,0
179969,2
411209,2
293338,1
224041,2
627912,2
763334,0
769155,2
93337,0
802385,0
42183,0
407596,1
368054,0
618952,0
648741,2
877147,2
996306,2
154289,0
333682,0
746454,2
504683,2
455348,0
744762,0
153848,2
429721,2
460217,2
622753,2
925836,0
140313,1
498154,2
848278,0
694120,0
614569,2
511015,0
56117,0
97915,2
684968,0
290122,2
896238,0
105501,0
155182,2
243396,0
425069,0
3804,1
92161,2
360732,2
850932,2
20149,0
695895,2
972635,2
986282,2
568549,0
434652,2
507521,0
263473,1
267646,0
149939,0
274077,1
776304,2
370879,0
404861,2
204227,1
819486,2
142966,0
818701,2
274044,1
665722,0
421305,2
704236,0
349774,2
635513,2
652424,2
146233,0
676332,0
696485,0
474898,0
939207,0
135234,2
4494,2
678001,0
505970,0
656254,0
552023,2
561933,0
885448,0
284977,1
455946,2
891808,0
349787,0
598581,0
327527,0
631112,2
780626,2
617439,1
778454,2
411141,2
694508,2
451340,0
200823,0
252827,0
997245,2
593241,1
150780,2
701541,0
342006,0
182752,1
597528,0
979212,0
730965,2
705732,2
852885,2
567968,0
58159,2
485485,2
270505,0
221568,1
261639,0
493242,0
988625,0
127890,2
582873,1
596848,2
653100,1
681574,0
228139,1
121922,0
941781,1
169175,2
253167,0
715413,0
15656,2
825086,0
207315,0
823519,0
369940,1
359076,0
802295,2
44252,2
230042,2
663144,0
235342,2
948529,0
649033,0
622688,2
500735,0
295382,1
982200,0
349178,0
395381,2
544107,1
538241,0
591984,0
45181,0
708342,2
950412,2
118586,0
833509,2
694880,0
501069,2
537327,0
736909,0
777838,1
14607,0
198247,2
532727,2
971954,2
506983,0
740265,0
628974,1
273978,1
890446,0
555626,2
266376,2
555259,2
605751,1
642647,0
8695,2
288654,2
420856,0
822637,0
495623,2
444782,2
598329,2
581704,0
274996,0
185975,2
6500,2
4922,2
314724,0
864689,1
890303,2
298217,0
58759,0
665061,2
711365,2
53886,0
639109,0
955199,2
56403,0
986454,2
725929,1
308560,2
63259,0
893580,1
910594,0
635622,1
332270,0
230361,2
970928,0
987005,0
599243,1
415291,2
353090,2
571695,0
442038,2
766968,0
572932,2
770249,0
380515,0
308454,0
870967,0
35630,0
809561,1
51932,0
937854,2
845936,0
48136,0
337375,0
129260,0
651061,2
949433,1
38474,0
780400,2
900148,1
717361,2
315768,0
1094,1
371575,0
334703,0
347301,2
333023,1
760539,2
986393,1
113410,0
533841,1
646375,2
208765,0
874552,0
581056,2
564133,0
238576,0
771517,1
569298,2
362439,1
313524,2
453646,2
267618,2
552103,1
922833,0
161548,0
547728,0
882173,0
196745,1
329376,2
561279,1
152362,2
577289,0
569331,0
797033,0
697697,2
705751,0
780961,0
607260,0
56078,0
233570,2
900516,1
526766,0
950781,2
445119,0
299523,0
700364,0
638191,0
746929,0
585971,0
568079,0
102283,2
154483,2
870534,2
367520,2
483579,2
846473,2
863386,2
448491,2
879144,0
661533,0
778544,2
26334,2
568606,0
694622,2
176767,2
787826,2
765977,2
79002,1
628012,0
468570,0
989146,2
458415,2
677605,2
896052,2
689114,0
743964,1
562549,1
609521,0
769546,0
936010,0
28321,0
907350,1
15176,2
619727,2
755696,2
659339,2
868242,0
878577,2
27645,0
94375,2
96253,0
106662,0
927688,0
174681,0
5808,2
562069,2
697588,2
323681,0
767676,2
23872,2
901914,0
940000,2
152867,2
174045,0
952247,1
420045,0
219993,2
384450,0
284022,0
281768,0
969999,0
692396,2
566712,0
397080,0
400965,0
553873,2
314655,1
210043,0
66392,2
888438,0
42015,0
155936,2
456964,0
100619,0
165244,2
918091,2
225368,0
809620,2
543287,2
858075,2
342041,0
501333,2
688842,2
259862,2
844239,2
939482,2
851282,0
782419,2
156502,2
411451,2
778098,0
748621,1
991104,0
429100,2
242868,2
383918,2
665976,1
464303,1
136987,0
210063,2
931052,0
726315,1
430258,2
366927,2
303238,2
485960,0
300485,0
486143,2
487258,2
86791,0
483979,0
557002,1
651130,2
240130,2
854919,2
126330,0
959514,2
669369,2
906463,2
251017,2
17936,2
275097,0
973737,2
398175,0
549419,0
830932,2
62153,2
836743,0
688979,0
467710,1
786829,2
475922,2
756330,0
129546,2
283112,0
177141,0
27227,2
991302,0
769041,0
982553,0
882621,0
953530,0
834944,0
561470,0
384297,0
521834,2
878776,0
800561,2
332192,0
626665,1
720978,0
471603,2
840316,0
270413,2
666499,0
934904,2
750005,2
370595,2
93511,2
389325,1
285464,0
537960,0
523402,2
453346,0
286755,1
735544,0
737829,2
866869,2
887135,2
539693,2
912791,2
32937,1
607228,2
678005,2
547998,0
111384,0
135862,1
585961,2
851295,0
876430,1
161949,2
265741,2
469560,2
625147,0
843557,0
246532,2
397532,2
363915,1
535584,2
195696,0
432742,2
45471,1
147931,2
351920,0
728240,2
15379,2
138964,2
406562,2
673979,2
6599,0
3316,2
963207,1
292792,2
715826,1
901330,2
658591,1
700745,0
684686,0
585044,0
72912,2
292080,2
775106,2
429183,2
79809,0
710041,1
359322,2
558178,2
883974,2
796425,0
792125,0
603149,0
412743,2
899120,0
77176,2
48054,0
744133,1
792380,0
450463,1
923478,2
825217,0
92054,2
455204,0
166549,2
864815,0
736961,1
495799,0
988766,2
440864,2
7273,2
114016,1
713565,1
713129,2
681654,2
633587,2
489731,0
71236,-1
954902,1
608676,2
841621,2
938387,2
96791,2
336255,2
654234,2
568095,0
297199,1
63520,1
146672,0
156613,2
209688,1
233240,0
635250,1
818370,0
250804,0
472432,2
526619,0
932140,0
678223,0
499800,2
94093,1
975989,2
546488,0
823328,0
83230,2
613657,0
465639,0
37735,2
508126,2
338723,1
216769,0
924616,1
128444,2
781378,0
161766,0
629937,2
448114,2
337455,0
928110,0
348665,0
925085,2
350345,2
255901,0
798119,1
649555,1
678457,2
127945,0
306053,2
429997,0
84686,0
178031,2
433817,0
727081,0
92555,2
736073,0
684291,1
208436,2
631966,2
632170,2
552169,2
700411,0
398682,2
864408,2
791122,1
311939,0
212992,2
439770,1
888670,0
246648,0
52909,1
185340,2
954861,2
312141,1
779676,2
501230,2
655913,2
869690,1
692291,0
7733,0
323305,0
522534,2
255257,2
342294,2
336712,2
847143,0
958883,0
32011,0
645444,0
591370,0
921487,0
213184,1
191035,0
486019,0
967576,0
485397,2
274091,2
971373,2
80530,1
441388,0
219687,2
589095,2
717337,0
309919,2
624761,2
538959,2
933506,2
255735,0
960885,1
547227,0
955114,2
490235,2
30625,0
344466,2
352351,1
91361,0
644448,2
321910,2
294122,2
502744,0
450547,2
952430,0
917415,0
546639,0
498408,2
19737,0
89008,0
401448,2
117558,0
713838,0
52888,0
692934,0
211232,2
738012,0
430717,2
429013,0
622733,0
175296,2
208540,0
341637,0
980407,0
747972,1
10675,2
413483,2
492601,2
440868,0
179308,0
850302,0
994884,2
280069,0
225213,0
383465,1
495245,0
457142,2
918082,0
850665,0
119798,0
197624,0
419286,0
66539,0
937594,1
458056,2
391586,1
537905,2
940773,2
63636,0
350290,2
399262,0
879570,2
242644,0
360419,0
702569,0
195816,2
757711,1
927763,2
709644,2
713965,0
645834,0
917740,2
102859,0
302987,0
533731,0
989796,2
998974,2
238041,0
849413,2
277751,0
42975,0
243718,2
993297,2
162328,0
341635,2
650311,0
244956,1
203918,2
474921,2
111066,0
706768,2
701078,0
469942,0
396077,0
930734,2
769160,1
324,2
685392,2
195255,2
132265,0
232617,0
671491,2
24200,0
670870,2
187081,0
740680,0
183014,2
1002,2
437581,0
13562,0
525771,2
484704,1
435190,0
563240,0
980945,1
71688,0
43993,0
674237,2
609692,0
994995,0
17950,2
660705,2
488065,0
718541,2
789782,2
774504,2
942387,2
913856,0
68822,1
498872,0
282396,2
607114,0
293524,2
67727,2
926215,2
237135,1
13937,2
105223,0
989572,0
548324,0
565886,2
319852,0
958100,2
343719,2
731863,2
603466,0
119608,0
692785,2
764412,2
853757,1
822612,0
400706,2
506377,0
676465,2
528708,0
426419,0
540054,2
912100,0
274630,0
554174,0
905680,0
418450,1
418141,0
307012,0
890324,0
682705,0
379783,0
843593,0
22034,0
616085,0
672236,2
440264,2
162520,1
571452,0
178299,0
187726,0
162956,0
650239,2
285695,0
62508,0
601101,0
888833,0
452911,2
532091,0
647934,2
205997,0
376530,0
491158,2
670340,0
63710,2
373166,1
123762,0
949504,2
282697,2
796241,0
968995,2
114369,2
505454,0
804838,2
254338,0
357839,0
356216,2
27874,0
985071,1
718353,2
10863,0
519963,0
398011,2
858431,0
781976,0
647740,2
509315,2
180805,0
153440,2
721700,2
665905,0
425155,2
592618,0
604000,2
706419,0
626332,2
675525,0
35335,2
879999,2
695422,0
282559,0
347486,0
237897,2
83693,0
434463,2
936349,2
467990,2
339981,0
998342,0
769234,2
812406,2
325242,0
274653,0
141806,2
239144,2
537273,1
147807,2
207974,0
357314,2
789590,0
752831,1
719483,0
717031,0
744804,0
912022,0
541124,0
999263,2
986822,2
397991,2
819649,2
917021,2
742017,0
68689,0
233448,2
391815,0
625916,2
602874,2
384242,0
248317,2
597775,2
505736,0
830762,0
268977,0
169209,0
674056,0
303834,2
893012,2
950264,2
155098,2
643801,2
37382,1
239109,0
811745,2
307324,2
651589,0
728961,2
995965,0
32617,0
345264,0
670510,2
187322,2
643839,0
656403,0
407063,2
456801,0
279241,0
173656,0
140144,0
695410,0
342379,0
904821,1
102149,2
315058,0
443380,0
328359,2
822742,2
363827,0
369444,2
15004,0
425757,0
795670,2
994106,0
521233,2
629606,2
428345,0
376182,2
557421,2
351678,0
566520,2
951080,2
431383,0
164681,1
711690,2
487536,2
12892,2
93856,0
616594,2
55340,0
977890,0
767055,0
449932,0
916728,0
116029,1
385866,0
560183,2
264529,2
410097,1
759381,1
846166,0
975978,0
73908,0
564366,0
218212,2
774290,2
468930,2
692526,2
425303,1
907670,2
345212,0
686682,0
130895,2
78847,1
813529,1
512340,2
643621,2
492385,0
105981,2
106267,2
395551,0
133092,1
62304,0
773877,0
261474,2
2066,0
880642,2
168822,2
291414,0
518500,2
474278,0
250041,0
369792,2
549105,1
735919,2
415660,0
390548,2
586365,0
801663,2
21444,2
429715,0
485778,2
353052,0
39102,2
874377,0
582519,0
714029,0
562887,2
161206,0
242518,2
333341,0
526794,0
862925,0
964831,2
141282,2
642970,2
437390,2
251594,0
3947,0
782071,2
876155,0
518691,0
571034,0
57352,0
444558,1
44613,0
583126,0
516278,0
599097,0
144626,2
362282,0
465505,2
781993,0
840724,2
385584,0
332709,1
913766,0
49767,1
416908,0
607640,0
642312,0
66809,0
55451,0
776252,0
146193,0
839366,1
579210,0
597687,0
619476,2
414013,0
380700,0
896367,0
334698,0
314624,2
991473,2
549413,2
242209,2
969368,0
348883,0
418492,0
470540,2
458378,2
109266,2
796016,2
146189,0
908598,0
305829,2
150626,1
314295,2
785092,0
349953,2
315604,0
719053,0
625475,0
904281,2
864899,1
98191,0
393935,0
976682,0
115902,2
714477,2
904871,0
40002,0
196167,0
876677,2
639041,0
658238,0
118538,0
585684,0
212373,0
439871,0
372248,2
808291,2
740677,2
286600,0
39137,1
242134,0
789533,2
974607,2
121892,0
925466,0
659381,0
71947,0
619589,1
538261,2
401624,2
592687,2
770681,2
655254,0
803295,0
770982,0
841939,2
773430,0
910369,0
529946,2
453960,0
199412,2
928138,2
89026,1
936076,2
48194,2
543968,2
428811,2
199176,0
308647,0
472164,2
14347,0
792863,2
730475,2
302030,2
729730,0
355810,0
520559,0
116986,2
242175,2
214431,2
627510,2
372797,2
821047,0
859883,2
184039,0
575649,0
406507,0
208568,1
371985,0
440835,2
647629,0
897754,0
802877,0
254620,0
306648,0
80762,2
65253,0
221872,0
655251,2
400521,2
899111,2
213627,2
32882,1
127013,2
296021,2
246508,2
881303,2
877621,2
913736,2
28168,0
616816,2
337927,2
60850,0
382625,2
306424,1
125916,2
887268,0
646241,0
833300,0
640993,2
185928,2
723717,1
161924,0
653426,0
326871,2
23219,1
694941,2
511624,0
713841,2
757148,2
233609,0
481699,2
788178,0
258840,0
180910,1
143846,0
397187,2
735956,1
697066,2
398754,2
159756,2
583833,2
347170,2
840626,2
976083,0
936082,2
707118,2
230817,2
647480,2
886880,2
669722,2
89211,0
965203,0
205053,2
792494,0
810157,2
244378,1
953700,0
823363,0
643295,0
844388,0
111866,0
891158,0
658186,0
376161,2
733882,0
524949,2
754796,2
747068,0
260344,0
341280,0
833793,0
456224,2
942777,2
813648,2
703664,0
454700,0
774633,2
713981,1
439771,2
877051,1
557810,0
999361,2
541390,2
843489,0
864943,2
624938,1
672160,2
651084,2
657393,2
730399,2
507652,2
836399,0
231,2
141372,2
67600,2
486188,1
788413,2
163707,2
175537,0
899924,2
387467,0
300294,1
263648,2
546601,0
208409,1
988785,0
460408,1
596290,2
152927,2
330596,0
813049,2
29924,1
966487,2
211780,2
934971,2
396644,2
389863,0
151900,2
529295,2
197911,0
795755,0
826090,2
10291,2
827586,2
342303,0
467556,2
237893,2
182715,0
523321,2
363106,0
23004,2
928252,0
391847,2
675665,0
348827,2
729449,0
232059,2
171354,0
161420,2
920419,1
125728,0
529144,2
38443,1
923595,0
281501,0
755722,2
34877,1
948297,0
655292,0
624662,2
617813,2
872665,2
251854,2
836359,1
798768,2
922488,0
446131,2
711942,2
132672,0
117315,2
786925,0
88937,2
841709,0
764509,0
263838,1
903611,0
135121,0
144821,1
632162,0
360173,2
448103,0
678866,2
415234,2
724647,0
665309,0
957065,2
224939,0
133760,2
402953,2
647958,0
973496,2
211487,0
970549,0
322361,0
758055,0
34105,0
684967,0
167784,2
645719,2
183603,2
644988,0
417921,0
634015,0
855655,1
364166,0
818184,2
637913,2
584433,0
54701,2
417381,0
883513,0
518360,2
599938,0
638621,0
961715,0
697302,0
167532,1
65065,0
872916,0
199128,0
977732,1
387630,0
42462,2
349811,0
534173,0
785799,0
403726,0
504476,0
32252,0
440593,1
892685,2
536460,0
806307,0
670875,2
681122,2
781879,2
247068,0
112810,2
603763,0
340383,2
401550,0
397696,0
292460,2
46055,2
922725,0
420119,0
345844,0
495305,2
575462,0
353591,2
697999,1
645309,2
775388,2
616411,0
137885,2
451960,1
789115,2
477120,0
471531,0
643397,1
981119,2
905720,0
527327,0
214262,2
764356,0
285265,2
109031,2
889920,2
918544,2
345862,0
626861,0
407425,0
112891,0
892965,0
500622,2
359206,2
132398,1
141932,0
27158,0
312699,0
641045,0
548793,0
614023,0
195809,2
462314,0
505590,2
475827,0
347787,2
246778,0
974119,0
585186,1
76203,2
637597,1
999983,0
465780,0
735013,0
290151,0
347870,1
446311,2
408612,0
196509,0
129739,2
624840,0
806364,2
616197,0
376651,0
568226,0
51453,0
646773,0
462459,0
932633,0
420183,1
992903,2
968742,0
345859,0
890862,0
674121,0
268219,0
7655,2
497236,0
186163,0
706987,2
128531,0
315675,2
746780,0
968654,0
252133,0
53344,2
933095,0
161392,0
694317,0
682757,0
583969,0
230320,2
927233,0
702609,2
449579,2
52493,0
275488,2
308521,0
960368,0
275530,2
833217,2
800449,0
244138,2
642606,0
370237,0
36966,0
12748,2
465047,0
688977,1
843598,2
790157,0
242160,0
628826,2
446288,1
322424,0
803087,2
634079,2
825627,0
961667,2
33808,0
198272,1
990123,0
469488,0
463957,1
880361,2
584773,0
374553,0
183275,2
113375,0
190844,0
795230,2
444102,2
259635,2
497056,1
205201,0
830570,0
177632,0
874661,2
204768,2
426709,0
666101,2
728666,0
622683,1
539304,0
490246,0
862832,2
91092,0
629284,2
581779,2
767922,0
207825,0
488877,0
290673,1
587933,0
12343,2
991667,0
366178,0
990370,1
345018,2
900182,0
23133,2
813652,2
155474,0
265814,0
976781,2
853893,0
125784,0
722067,1
203641,1
455687,0
21780,2
739736,0
663336,0
669160,0
99220,0
736519,0
162533,2
272392,0
809568,2
408446,2
293618,0
614427,2
448949,1
434123,0
694186,2
480120,2
343589,0
595575,2
880717,0
302744,1
631761,2
706535,0
121619,0
177940,2
94004,0
300637,2
324458,1
336980,2
3151,2
390611,2
336024,0
811013,0
920143,2
824716,1
453544,0
368830,0
556824,2
744397,2
647697,0
539985,0
399389,0
715168,2
784741,0
117318,0
568817,0
377392,2
111643,0
8723,0
262101,2
551225,2
377121,2
388278,0
387855,2
396758,1
821375,2
307577,0
11874,0
152947,0
373196,0
681799,0
195033,0
470515,2
542193,0
786188,0
952036,0
782706,0
232723,2
443670,0
685079,1
276015,0
373750,2
956265,2
847491,2
511736,0
301549,2
491260,2
502197,0
972927,2
740869,2
519113,1
573875,0
858962,0
528969,0
570551,2
883034,1
169392,2
269695,0
47454,2
391822,0
628083,0
644328,1
436950,2
26551,0
647139,0
179680,2
363692,0
483048,0
540983,2
788092,0
205106,1
785011,1
33426,2
338299,2
240223,0
514220,2
767021,0
458376,2
871950,2
648034,0
302254,0
638987,0
543051,2
518964,2
205963,0
895438,0
838812,1
396598,0
9385,2
53503,2
857881,2
899149,0
983942,2
717325,2
193613,0
287333,2
242144,2
966042,0
167148,0
3451,0
223188,2
571929,2
484537,0
261371,2
333480,1
717182,2
18369,1
239212,2
713047,2
896499,0
19234,0
576063,0
865976,1
865858,0
214133,2
7500,2
461792,0
909060,2
896636,0
923236,0
363209,0
943350,1
23718,0
732753,0
436406,2
226552,2
995707,0
860633,1
283389,2
828750,2
750985,0
10691,0
968989,0
283169,0
479441,2
49000,1
895112,0
89198,0
731498,1
873492,2
748686,0
493732,0
666504,0
291794,0
591070,1
399545,1
898448,2
655033,0
653524,0
933765,2
98740,0
701254,0
460181,2
750030,0
745890,2
633094,0
885609,2
642211,2
893929,2
233330,0
187583,0
1778,2
468742,2
757706,0
197401,2
145207,2
969010,0
93645,0
262801,2
874333,0
593952,0
874815,2
792528,1
96606,2
104081,2
951844,2
240191,2
741518,2
490704,2
787476,2
356997,2
804006,2
873876,1
623346,2
987897,0
914419,0
412157,0
2028,0
605102,2
749238,0
307392,0
397422,2
338237,2
80541,2
449512,0
294833,2
413620,0
387693,2
450373,2
589886,0
516932,0
581483,0
346955,2
734933,2
288357,2
303455,2
224575,0
576795,0
15284,2
573941,0
919384,0
719494,2
24551,2
183366,1
336178,0
634250,2
609196,0
974078,0
839965,2
232062,1
924312,0
575336,0
124851,0
806164,0
732761,0
500599,0
412117,0
906349,0
913803,0
393406,0
189856,2
310554,2
919892,0
569801,2
817363,0
440342,0
720834,2
406014,0
142478,1
759688,0
371839,0
628608,0
488708,2
498562,0
43007,0
466461,1
103442,2
685532,0
488405,2
681057,0
353092,0
284569,0
395034,2
366099,0
577799,1
854121,0
264258,0
349261,0
122095,1
910800,0
638147,0
101951,2
309070,2
570235,0
59157,0
669686,0
558941,0
51268,1
991319,2
514870,0
52275,2
44216,2
326352,0
930456,2
837886,2
425286,2
354627,0
590555,0
540462,0
981998,0
135020,0
981661,2
805343,2
776590,2
700547,0
575771,0
810435,0
107181,2
122281,0
556956,2
77126,2
290670,0
517369,2
808687,2
114203,0
15842,0
102935,2
23002,0
404865,2
567081,2
211891,2
619002,0
684757,2
179146,2
935520,0
824330,2
150637,2
119377,2
768227,0
149919,2
669199,2
185722,2
336736,0
544432,0
461608,2
543004,0
34682,2
92880,0
215890,2
888835,0
181401,2
189154,2
872090,0
845259,2
218304,1
567409,0
399514,2
672209,0
4403,2
445740,0
464276,0
886163,0
187666,1
160670,2
285723,2
272753,0
170877,1
698764,2
132467,2
39110,1
606934,0
17095,2
13523,1
462723,0
389239,0
587505,2
690523,0
253146,2
167461,0
716193,2
754194,1
937593,2
795201,2
941129,1
951756,0
541050,2
676119,2
383346,0
318732,0
177261,2
374551,2
335242,0
669156,1
147257,0
631258,0
577768,0
556221,0
172964,2
767518,1
905221,2
937706,2
676551,0
411028,2
968883,2
65085,1
974176,2
281304,0
860156,0
885791,1
174569,2
674895,2
70824,2
604290,0
927676,2
731245,2
143452,2
342692,0
871087,0
761613,0
798311,0
635795,0
700014,0
791049,1
279700,0
507646,2
444407,2
465916,0
134834,0
852541,2
962364,2
176463,2
992510,0
975849,0
420299,2
704863,0
421447,2
935240,2
461836,0
819440,0
419330,2
535890,2
841407,2
826224,0
546860,0
624360,2
587419,1
389504,2
860824,2
793887,0
945522,0
436399,0
797196,0
642292,2
258901,0
233757,0
875599,2
860413,0
922066,0
719718,0
667210,0
954662,1
593300,0
491493,2
943128,0
670317,2
550089,0
152533,2
725903,2
685530,1
679978,0
247717,2
803475,0
776944,2
232693,0
752730,2
526205,0
831699,0
739965,2
251342,2
718512,2
816966,0
903146,2
891315,0
787078,0
21589,0
322283,2
867456,0
22847,2
520018,2
767439,0
808874,2
257679,0
635476,0
336477,0
398328,0
386898,2
559407,2
658452,0
64700,2
636423,0
906223,2
773709,2
441850,0
133043,2
553119,0
632138,2
320905,0
975115,0
38430,2
733245,0
384813,2
464528,0
786000,0
684182,0
221073,0
965970,1
691400,1
691422,1
63149,1
94816,2
613499,0
910979,0
50617,2
529874,1
144763,1
477049,0
718864,2
799336,0
429124,0
16399,0
389891,0
803662,2
45923,2
260020,0
780749,2
618441,2
139969,2
723808,0
188951,2
609927,2
98321,2
513818,0
943916,2
847508,1
425538,0
231808,0
618984,0
810170,2
952783,2
310439,0
955627,0
201714,2
253507,0
336728,2
739980,0
652034,1
786046,2
338331,2
978337,0
559940,2
930566,2
619635,2
44405,2
436944,1
609023,1
888451,0
565182,0
230971,2
966471,2
633801,2
596337,2
434014,0
876617,2
60545,0
971322,0
634921,1
851954,0
717758,2
421679,0
890281,2
665551,0
356135,0
963332,0
574829,2
81371,0
603906,0
468076,1
659606,1
97195,0
493580,0
880721,0
96026,0
252046,1
856130,2
472832,0
209090,2
609183,0
514259,0
681249,2
25872,0
408169,2
905925,0
459544,0
913419,2
71764,0
92104,0
74545,0
870533,2
393229,0
686549,2
299868,0
725140,0
661441,1
474203,0
242949,0
179621,0
537577,2
847478,1
884263,2
793221,0
819944,2
490010,0
939135,0
323575,2
893288,0
116830,2
362231,1
471844,1
176547,2
565202,0
329502,0
638907,0
614055,0
51534,0
945333,2
122940,2
469138,2
880749,1
778694,0
104364,0
368719,2
193727,0
665192,1
565739,0
343223,2
279885,1
892105,1
140680,2
790521,0
412336,0
445997,0
779795,0
681616,2
367686,0
506370,2
132168,2
759108,2
607329,0
833214,1
989639,1
381419,0
152267,2
84283,0
983881,2
657049,0
460356,2
700177,0
724623,2
269340,1
535460,2
552058,2
163554,1
243130,0
943320,0
931056,0
574005,0
321998,0
313038,2
651974,0
744160,2
911544,2
28314,0
420118,0
865942,2
782992,2
175154,2
65902,0
787883,2
791692,2
207757,0
976442,0
758755,0
867625,0
607007,2
938596,0
994970,0
528695,0
534510,0
661942,0
715352,0
786120,0
840591,1
649191,2
229841,2
783682,0
218198,0
446581,2
936827,0
152582,2
728227,2
11920,0
622280,2
735540,2
9279,0
757282,2
904522,1
347211,1
820479,2
756206,2
678920,1
440259,0
559157,1
406889,2
388681,2
88041,0
854980,2
922520,2
213898,0
145369,0
860687,2
680519,2
321220,2
882331,0
907463,2
335976,0
622805,0
349122,0
324368,0
581146,0
455964,2
160166,0
580239,0
18671,2
716376,0
979435,2
252476,2
838635,2
846835,2
981163,2
236535,2
927987,2
710593,0
610576,2
758414,2
18822,2
424206,0
154236,2
729958,0
407521,2
824810,1
554576,2
996125,0
508149,0
280895,0
110710,2
583480,2
667841,0
949978,0
396471,0
837179,0
737124,2
294524,0
641827,2
416947,0
515505,2
588319,0
604614,1
446458,0
37360,0
704078,2
544705,2
63842,0
901931,2
269577,1
138417,1
426497,2
674947,2
247478,0
209270,2
992108,0
255923,2
972520,2
942975,2
664932,0
799405,2
937887,1
173729,0
485359,1
134379,2
760079,0
398627,2
32929,1
299783,1
44735,0
728497,2
183312,2
94753,0
14623,0
353731,1
297818,0
713609,0
362414,0
34025,0
704233,2
579173,0
591696,2
315835,0
270023,0
926733,0
30642,1
665957,0
28337,0
417278,1
50742,0
358351,2
200711,0
389793,0
454424,2
717217,2
294907,1
198716,2
606121,0
970000,0
398295,1
849951,2
971806,2
500923,0
307702,0
960324,0
645317,0
29213,0
477346,2
299162,0
544515,2
880298,2
612332,2
766985,0
361680,0
302664,0
200394,2
447949,1
99648,0
928859,2
83796,0
925802,2
294633,2
303648,0
314580,0
572088,1
200392,0
641822,2
385091,0
556789,0
203724,2
296730,0
916865,0
435206,1
797442,2
586862,2
544527,2
342507,0
159414,2
873750,0
240786,2
912315,0
430947,2
502009,1
406685,0
783825,0
994307,2
826534,2
958248,0
965880,0
641657,0
250465,0
447013,0
855359,2
807064,0
986805,0
461201,2
488707,0
895905,0
801388,0
34910,0
242159,0
45534,0
976055,2
937872,0
838818,0
590122,0
21289,2
762446,2
164145,0
397452,2
95291,2
870694,0
419126,0
314286,0
951661,2
187089,2
375759,2
679611,0
422353,2
886918,0
678095,0
839278,0
379592,0
738080,0
336714,2
1816,2
657388,2
683321,0
477660,1
223453,1
421643,2
43719,2
381965,2
294032,2
109220,1
874526,2
440019,0
927947,0
574554,0
128567,2
378707,0
592854,0
456458,0
962041,0
750953,0
52542,2
122796,0
187289,2
265431,2
828671,0
244357,1
753421,0
204521,0
14384,2
938581,0
739493,2
272480,2
293270,2
407620,0
221779,1
700583,0
491385,1
648006,2
271260,2
68436,2
7675,1
820467,0
957518,2
192926,2
970423,2
960163,0
458966,0
644790,0
85869,0
775140,2
802518,2
110473,2
640417,2
280223,2
494357,2
174044,2
731471,2
3723,0
3202,2
549109,2
873234,0
580874,0
56879,2
608787,0
151713,2
457952,0
155514,0
572568,0
471996,2
749681,1
85658,0
509974,2
45633,0
163316,1
168820,0
540509,2
203774,2
589068,0
930997,2
327726,0
673125,0
470462,2
275391,0
723919,0
446680,2
141194,0
583867,2
302930,2
757862,2
649240,0
551327,0
162535,0
715022,0
356711,2
279120,0
564,0
121545,2
242286,1
625921,1
216342,2
534568,0
173469,2
451677,0
565007,2
858239,0
707167,0
581249,0
833702,0
14926,2
448775,1
864201,1
15881,0
57888,0
525539,0
672859,0
297051,1
413953,2
20613,2
783978,2
44946,0
739146,1
242763,2
427532,0
482620,0
338775,0
963222,0
853096,2
